id,name,type,value,currency
1787,UNI EQUIT.WORLD EUR CL.B2 C.3D,FUND,1597.19995,EUR
1788,UNI HOCHE C SI.3DEC,FUND,191.84,EUR
1789,UNILEVER,STOCK,30.12,EUR
1790,UNILEVER NV,STOCK,30.08,EUR
1791,VEOLIA ENVIRONNEMENT,STOCK,9.285,EUR
1792,VINCI,STOCK,38.595,EUR
1793,VIVENDI,STOCK,14.715,EUR
1794,VOLKSWAGEN,STOCK,159.15,EUR
1940,VOLTALIA,STOCK,0.6,EUR
1906,VRANKEN POMMERY,STOCK,19.96,EUR
2097,XPO LOGISTICS IN,STOCK,17.28,USD
1879,YAMANA GOLD INC,STOCK,8.53,EUR
1997,YMAGIS SA,STOCK,7.2,EUR
1991,ZCCM INVESTMEN - B,STOCK,2.49,EUR
2106,ZOETIS INC,STOCK,30.8,USD
1984,ZOOPLUS AG,STOCK,40.272,EUR
